user	home continent	gender	cluster
1664	2	0	8
1665	2	1	8
1666	1	1	1
1667	3	1	10
1668	1	0	1
1669	2	1	9
1670	1	1	1
1671	2	0	9
1672	1	0	3
1673	7	1	8
1674	2	1	2
1675	2	1	7
1676	2	1	1
1677	2	0	6
1678	1	0	1
1679	1	1	8
1680	1	1	1
1681	2	1	1
1682	4	1	1
1683	2	0	7
1684	2	0	9
1685	2	0	3
1686	2	0	3
1687	2	0	5
1688	1	0	8
1689	2	0	6
1690	2	1	3
1691	2	0	8
1692	2	0	7
1693	3	1	6
1694	5	1	3
1695	2	1	7
1696	2	0	7
1697	2	0	3
1698	2	1	10
1699	2	1	4
1700	2	0	9
1701	2	0	7
1702	1	0	2
1703	2	1	4
1704	2	1	9
1705	1	1	9
1706	2	1	1
1707	2	0	3
1708	2	0	3
1709	1	1	6
1710	2	0	8
1711	2	1	3
1712	3	1	6
1713	2	0	9
1714	2	1	1
1715	2	0	1
1716	2	0	4
1717	2	1	5
1718	2	1	3
1719	2	1	2
1720	2	1	8
1721	2	0	9
1722	2	1	8
1723	1	0	6
1724	2	0	1
1725	2	1	9
1726	2	1	4
1727	1	1	8
1728	2	1	6
1729	1	0	7
1730	2	0	2
1731	3	0	3
1732	2	1	7
1733	1	0	4
1734	1	1	9
1735	2	1	1
1736	2	0	9
1737	2	0	1
1738	2	1	7
1739	2	1	2
1740	2	1	1
1741	2	1	4
1742	2	1	6
1743	2	1	5
1744	2	0	1
1745	1	1	3
1746	2	0	1
1747	2	0	6
1748	2	0	8
1749	2	1	7
1750	2	0	9
1751	1	0	5
1752	2	0	1
1753	2	1	10
1754	2	0	1
1755	2	0	9
1756	2	1	9
1757	1	1	1
1758	5	1	6
1759	2	0	2
1760	2	1	1
1761	3	0	1
1762	2	0	9
1763	2	1	9
1764	2	1	5
1765	2	1	9
1766	2	0	1
1767	2	0	6
1768	2	1	9
1769	2	0	6
1770	2	1	9
1771	2	0	6
1772	2	1	9
1773	3	1	9
1774	2	0	1
1775	2	0	6
1776	2	0	8
1777	3	1	9
1778	1	1	8
1779	2	0	3
1780	1	1	5
1781	2	0	3
1782	1	1	1
1783	2	0	3
1784	2	0	3
1785	2	0	3
1786	1	1	1
1787	2	0	6
1788	2	0	9
1789	1	0	8
1790	2	1	9
1791	2	0	1
1792	1	0	1
1793	2	0	1
1794	2	0	3
1795	4	0	8
1796	2	0	4
1797	2	1	1
1798	2	0	8
1799	3	0	9
1800	2	0	1
1801	2	1	1
1802	2	1	7
1803	2	0	9
1804	1	0	5
1805	3	0	2
1806	2	0	1
1807	2	0	1
1808	4	0	6
1809	2	1	1
1810	1	1	6
1811	2	1	5
1812	2	1	9
1813	4	0	7
1814	2	0	1
1815	2	0	3
1816	2	0	4
1817	2	0	1
1818	2	0	1
1819	1	1	3
1820	2	1	8
1821	2	1	4
1822	2	0	8
1823	3	1	2
1824	2	0	4
1825	2	0	3
1826	2	1	1
1827	2	1	8
1828	2	1	1
1829	2	0	4
1830	2	0	5
1831	2	0	1
1832	2	1	4
1833	2	0	4
1834	2	0	10
1835	2	1	4
1836	2	1	10
1837	2	0	7
1838	1	0	3
1839	2	0	1
1840	2	0	8
1841	2	1	1
1842	1	1	1
1843	2	1	4
1844	2	0	4
1845	1	1	4
1846	2	0	6
1847	1	1	1
1848	2	1	1
1849	2	0	9
1850	2	0	7
1851	2	0	1
1852	2	0	7
1853	2	0	1
1854	2	0	1
1855	2	1	1
1856	2	0	1
1857	2	1	1
1858	2	0	8
1859	2	1	1
1860	2	0	1
1861	2	0	9
1862	2	0	8
1863	2	0	1
1864	2	1	1
1865	2	1	5
1866	2	1	3
1867	2	0	1
1868	1	0	1
1869	1	1	8
1870	2	1	6
1871	2	0	5
1872	2	1	6
1873	2	0	8
1874	2	0	7
1875	2	1	9
1876	2	1	4
1877	2	1	3
1878	2	1	7
1879	2	1	9
1880	2	0	1
1881	2	1	6
1882	1	1	1
1883	2	0	5
1884	2	1	9
1885	1	0	8
1886	1	1	4
1887	1	0	3
1888	2	1	8
1889	3	1	3
1890	2	1	3
1891	2	1	3
1892	2	1	8
1893	5	1	7
1894	2	1	8
1895	2	1	1
1896	2	1	1
1897	2	1	9
1898	2	0	6
1899	2	0	3
1900	2	1	3
1901	2	1	3
1902	2	1	1
1903	2	0	9
1904	2	1	3
1905	2	1	1
1906	2	1	6
1907	2	1	9
1908	2	0	3
1909	2	0	9
1910	2	1	9
1911	1	1	3
1912	2	0	5
1913	1	0	1
1914	2	0	1
1915	2	0	3
1916	7	1	6
1917	2	0	1
1918	2	0	1
1919	2	1	1
1920	2	0	9
1921	1	0	10
1922	2	1	3
1923	2	0	1
1924	1	1	1
1925	2	0	1
1926	5	1	1
1927	2	0	6
1928	4	1	1
1929	2	1	5
1930	2	0	4
1931	1	0	1
1932	2	1	9
1933	2	1	1
1934	3	1	7
1935	2	0	7
1936	2	0	3
1937	2	0	1
1938	2	0	3
1939	1	1	5
1940	4	1	4
1941	7	1	6
1942	1	0	3
1943	2	0	5
1944	1	0	3
1945	1	0	3
1946	1	1	1
1947	2	1	6
1948	2	1	3
1949	2	1	4
1950	2	0	1
1951	2	0	7
1952	2	0	9
1953	2	0	1
1954	2	0	8
1955	3	1	9
1956	2	0	9
1957	2	0	3
1958	2	0	8
1959	2	0	5
1960	4	1	2
1961	1	1	8
1962	2	1	1
1963	2	1	1
1964	2	0	6
1965	2	1	1
1966	2	1	1
1967	2	0	7
1968	2	0	6
1969	2	1	8
1970	2	1	1
1971	1	0	8
1972	2	1	4
1973	2	1	9
1974	1	1	1
1975	2	0	7
1976	2	0	1
1977	2	0	8
1978	2	1	1
1979	1	0	8
1980	2	0	1
1981	2	1	1
1982	2	1	4
1983	2	1	9
1984	2	0	6
1985	2	0	8
1986	2	1	8
1987	2	0	4
1988	2	0	1
1989	2	1	1
1990	1	0	2
1991	2	1	7
1992	2	0	9
1993	2	0	9
1994	4	1	5
1995	1	0	1
1996	1	0	8
1997	1	0	1
1998	2	1	1
1999	2	0	3
2000	2	0	9
2001	2	1	8
2002	4	1	1
2003	2	0	4
2004	2	0	7
2005	2	0	4
2006	1	1	5
2007	1	0	6
2008	2	0	7
2009	3	1	1
2010	2	1	10
2011	2	0	6
2012	2	1	9
2013	1	1	4
2014	1	1	3
2015	2	0	5
2016	2	1	6
2017	2	1	8
2018	2	0	8
2019	2	1	8
2020	4	1	3
2021	2	1	6
2022	2	1	1
2023	1	0	6
2024	2	0	1
2025	2	1	7
2026	2	1	9
2027	2	0	1
2028	2	1	6
2029	2	0	1
2030	2	1	1
2031	2	0	7
2032	2	0	9
2033	2	1	5
2034	2	0	1
2035	2	1	6
2036	5	1	2
2037	2	1	9
2038	2	1	8
2039	2	1	9
2040	2	0	4
2041	1	0	4
2042	2	1	6
2043	5	0	3
2044	2	1	8
2045	5	0	2
2046	2	0	4
2047	2	1	3
2048	2	0	1
2049	2	0	1
2050	2	1	1
2051	1	0	1
2052	1	1	3
2053	2	0	4
2054	1	1	9
2055	2	0	9
2056	2	1	2
2057	2	0	3
2058	2	1	8
2059	1	0	1
2060	4	1	1
2061	2	0	1
2062	2	1	7
2063	2	1	1
2064	2	1	1
2065	2	1	1
2066	2	1	1
2067	2	1	5
2068	1	1	1
2069	2	1	9
2070	2	0	7
2071	2	0	4
2072	2	1	1
2073	2	1	1
2074	2	0	3
2075	5	0	7
2076	2	1	4
2077	2	0	9
2078	2	1	1
2079	2	0	7
2080	2	1	1
2081	2	0	9
2082	2	1	2
2083	2	0	1
2084	2	0	8
2085	2	1	5
2086	2	0	4
2087	5	0	3
2088	2	1	3
2089	2	0	1
2090	2	1	8
2091	2	1	8
2092	2	0	9
2093	2	0	8
2094	2	1	10
2095	2	1	1
2096	2	1	4
2097	7	0	5
2098	2	0	7
2099	1	0	5
2100	3	0	1
2101	2	0	6
2102	2	1	9
2103	1	1	6
2104	2	0	4
2105	1	0	6
2106	2	0	7
2107	5	1	3
2108	2	1	6
2109	2	0	8
2110	2	1	3
2111	2	1	3
2112	2	0	7
2113	2	0	7
2114	1	1	9
2115	1	0	7
2116	2	0	3
2117	2	0	4
2118	2	0	7
2119	2	1	1
2120	2	1	1
2121	2	0	9
2122	2	1	1
2123	2	1	1
2124	2	1	9
2125	2	1	4
2126	4	1	8
2127	2	1	4
2128	2	1	2
2129	2	0	9
2130	2	1	1
2131	2	1	5
2132	2	1	7
2133	2	1	1
2134	1	0	1
2135	2	1	9
2136	2	1	7
2137	2	1	9
2138	2	0	9
2139	1	1	1
2140	2	1	6
2141	1	1	8
2142	2	1	3
2143	1	0	6
2144	2	1	8
2145	2	1	6
2146	2	0	3
2147	3	1	9
2148	3	0	7
2149	2	0	7
2150	2	1	4
2151	2	1	1
2152	2	0	1
2153	2	0	4
2154	3	1	5
2155	4	1	2
2156	4	1	8
2157	1	1	2
2158	2	0	5
2159	2	0	10
2160	2	0	8
2161	2	1	4
2162	2	1	5
2163	2	0	6
2164	2	1	7
2165	2	0	4
2166	2	0	6
2167	2	1	6
2168	2	1	6
2169	2	0	2
2170	3	0	5
2171	2	0	8
2172	2	1	1
2173	2	1	3
2174	2	1	1
2175	2	1	10
2176	2	0	1
2177	2	0	1
2178	2	0	9
2179	2	1	4
2180	2	1	7
2181	3	0	1
2182	1	1	4
2183	1	1	1
2184	2	1	6
2185	2	0	6
2186	2	0	1
2187	2	0	3
2188	1	1	6
2189	2	1	8
2190	2	0	1
2191	1	1	4
2192	2	1	2
2193	1	0	1
2194	2	0	8
2195	2	1	2
2196	2	1	1
2197	2	0	3
2198	2	0	1
2199	2	1	4
2200	1	0	8
2201	2	1	3
2202	1	1	5
2203	3	1	8
2204	2	0	2
2205	2	1	1
2206	2	1	6
2207	1	0	2
2208	2	0	1
2209	2	1	6
2210	2	0	1
2211	2	1	7
2212	1	1	9
2213	2	0	6
2214	2	1	6
2215	2	1	1
2216	2	1	4
2217	2	0	4
2218	1	0	3
2219	1	1	8
2220	3	1	3
2221	2	0	2
2222	2	1	3
2223	1	1	8
2224	1	1	4
2225	2	0	3
2226	1	0	6
2227	2	1	2
2228	2	0	1
2229	5	1	1
2230	1	0	9
2231	2	0	3
2232	1	1	1
2233	2	1	4
2234	2	0	1
2235	2	1	8
2236	1	0	9
2237	1	0	1
2238	7	0	2
2239	1	0	3
2240	2	1	1
2241	2	0	1
2242	1	0	8
2243	2	0	3
2244	1	1	9
2245	2	0	3
2246	2	1	2
2247	2	1	6
2248	2	0	6
2249	2	0	5
2250	1	1	3
2251	2	0	3
2252	2	0	1
2253	2	1	4
2254	1	1	4
2255	1	0	1
2256	1	1	4
2257	2	0	2
2258	2	1	9
2259	2	1	7
2260	2	1	1
2261	2	0	9
2262	2	0	7
2263	2	0	5
2264	2	1	3
2265	2	0	3
2266	2	0	8
2267	2	1	4
2268	2	1	2
2269	2	0	3
2270	1	0	2
2271	2	0	3
2272	1	1	6
2273	2	0	1
2274	2	1	1
2275	2	1	4
2276	3	1	3
2277	1	1	3
2278	2	1	4
2279	2	0	9
2280	2	1	9
2281	7	0	9
2282	6	1	1
2283	1	1	9
2284	2	1	1
2285	2	0	9
2286	2	0	4
2287	2	0	6
2288	4	0	2
2289	2	1	7
2290	3	0	6
2291	2	1	1
2292	2	1	3
2293	2	0	9
2294	2	1	7
2295	2	0	9
2296	1	1	1
2297	3	1	5
2298	2	0	1
2299	2	0	1
2300	1	0	1
2301	2	1	1
2302	2	0	5
2303	2	0	7
2304	2	1	8
2305	2	1	8
2306	2	1	8
2307	2	0	1
2308	2	0	9
2309	2	0	4
2310	1	0	3
2311	2	1	5
2312	2	1	5
2313	1	0	3
2314	2	0	1
2315	2	1	6
2316	2	0	7
2317	1	0	2
2318	2	0	3
2319	2	0	4
2320	1	0	9
2321	2	0	3
2322	3	1	9
2323	2	0	1
2324	2	1	3
2325	2	0	9
2326	1	1	3
2327	2	1	1
2328	2	0	3
2329	2	0	1
2330	2	1	6
2331	2	1	1
2332	4	0	9
2333	2	0	5
2334	3	1	1
2335	1	0	1
2336	2	0	6
2337	2	1	9
2338	2	0	1
2339	2	1	8
2340	2	0	1
2341	2	1	8
2342	4	1	5
2343	3	0	9
2344	2	1	7
2345	2	1	3
2346	2	0	1
2347	2	1	9
2348	2	1	2
2349	4	1	1
2350	2	0	8
2351	2	0	4
2352	2	0	3
2353	2	0	3
2354	2	1	9
2355	2	1	1
2356	2	1	6
2357	1	1	9
2358	2	0	8
2359	1	0	1
2360	3	0	1
2361	2	1	1
2362	2	0	9
2363	2	0	3
2364	1	1	1
2365	3	1	2
2366	2	0	3
2367	2	1	6
2368	2	1	6
2369	2	1	8
2370	1	0	3
2371	2	1	3
2372	1	0	1
2373	2	1	8
2374	2	1	3
2375	2	1	4
2376	2	0	6
2377	2	0	5
2378	2	1	8
2379	2	0	7
2380	1	1	4
2381	2	1	3
2382	1	1	3
2383	1	1	3
2384	2	0	5
2385	2	1	6
2386	2	1	3
2387	2	1	9
2388	3	1	1
2389	1	0	6
2390	2	1	2
2391	2	0	1
2392	2	1	3
2393	2	1	3
2394	2	1	9
2395	2	1	6
2396	1	0	2
2397	1	1	5
2398	2	0	7
2399	2	1	1
2400	2	1	7
2401	2	0	4
2402	2	0	2
2403	2	0	1
2404	2	1	9
2405	2	1	3
2406	2	0	1
2407	2	1	2
2408	2	1	6
2409	1	1	1
2410	2	0	6
2411	2	1	1
2412	2	1	4
2413	1	0	2
2414	3	0	10
2415	2	1	1
2416	2	1	9
2417	2	1	3
2418	2	1	1
2419	2	0	1
2420	2	0	3
2421	2	1	6
2422	1	1	4
2423	2	1	10
2424	1	1	6
2425	1	1	3
2426	2	1	1
2427	1	0	9
2428	2	0	2
2429	2	0	2
2430	2	1	4
2431	2	1	1
2432	2	1	8
2433	2	0	4
2434	2	1	1
2435	2	0	3
2436	2	1	7
2437	2	1	6
2438	2	0	3
2439	2	1	3
2440	2	1	6
2441	1	1	1
2442	1	0	1
2443	1	0	5
2444	2	1	1
2445	1	0	6
2446	2	1	8
2447	5	1	2
2448	2	1	2
2449	2	0	7
2450	1	0	3
2451	2	1	4
2452	2	1	8
2453	2	1	7
2454	2	0	8
2455	1	1	3
2456	1	1	3
2457	1	0	7
2458	2	1	3
2459	1	1	6
2460	2	1	7
2461	1	1	1
2462	2	0	4
2463	2	1	3
2464	2	1	2
2465	1	0	5
2466	2	0	1
2467	2	1	5
2468	1	0	10
2469	2	1	3
2470	1	0	1
2471	2	0	1
2472	1	1	1
2473	2	1	2
2474	1	1	4
2475	2	1	9
2476	2	1	6
2477	1	0	3
2478	2	1	3
2479	2	1	4
2480	2	1	1
2481	2	0	8
2482	2	0	8
2483	1	1	5
2484	2	0	2
2485	2	0	9
2486	2	1	1
2487	2	1	3
2488	2	1	4
2489	2	0	9
2490	2	0	8
2491	5	1	5
2492	2	0	6
2493	2	0	1
2494	2	0	1
2495	2	1	1
2496	1	0	1
2497	2	0	3
2498	1	0	8
2499	2	0	8
2500	2	0	4
2501	2	0	1
2502	2	1	1
2503	3	0	9
2504	2	0	7
2505	2	0	6
2506	2	0	9
2507	2	0	2
2508	2	1	8
2509	1	0	1
2510	2	1	1
2511	2	0	9
2512	2	0	6
2513	1	1	9
2514	2	1	1
2515	5	1	9
2516	1	1	9
2517	2	1	1
2518	2	1	7
2519	2	0	4
2520	2	0	1
2521	2	1	1
2522	2	0	3
2523	2	0	7
2524	4	0	6
2525	2	0	6
2526	2	1	3
2527	2	0	8
2528	1	1	7
2529	2	0	8
2530	2	1	7
2531	4	0	7
2532	2	1	1
2533	3	0	4
2534	7	1	1
2535	2	0	3
2536	1	0	6
2537	2	0	3
2538	2	0	5
2539	1	1	3
2540	2	1	3
2541	2	0	7
2542	2	1	9
2543	1	0	9
2544	4	1	9
2545	2	1	1
2546	2	1	7
2547	2	1	9
2548	1	1	6
2549	2	1	1
2550	2	0	1
2551	3	0	9
2552	2	0	1
2553	2	1	3
2554	2	1	9
2555	2	1	8
2556	2	1	6
2557	3	1	8
2558	2	0	5
2559	3	1	8
2560	2	0	3
2561	2	0	4
2562	2	0	3
2563	2	1	9
2564	7	1	8
2565	2	1	4
2566	2	0	9
2567	2	1	9
2568	2	1	8
2569	2	0	9
2570	2	0	6
2571	2	1	9
2572	2	0	4
2573	2	0	2
2574	1	1	8
2575	2	0	1
2576	2	1	10
2577	1	1	3
2578	2	1	2
2579	2	0	1
2580	2	1	7
2581	2	0	3
2582	3	0	4
2583	2	1	6
2584	2	0	6
2585	2	0	1
2586	2	1	8
2587	2	0	5
2588	2	1	2
2589	2	1	1
2590	2	1	1
2591	1	1	8
2592	2	1	9
2593	2	0	9
2594	2	0	8
2595	2	0	4
2596	2	0	10
2597	1	0	1
2598	4	0	6
2599	2	0	9
2600	2	1	3
2601	1	0	4
2602	2	1	1
2603	3	1	9
2604	2	1	1
2605	2	0	6
2606	2	0	1
2607	4	0	7
2608	2	0	9
2609	1	1	1
2610	1	1	9
2611	2	0	8
2612	2	1	8
2613	2	1	2
2614	2	0	1
2615	2	1	8
2616	2	1	7
2617	1	1	9
2618	3	1	8
2619	1	1	9
2620	2	0	7
2621	2	1	4
2622	2	1	4
2623	2	1	4
2624	3	1	1
2625	2	0	7
2626	2	1	1
2627	5	0	7
2628	2	1	4
2629	2	0	6
2630	2	0	6
2631	2	1	7
2632	2	1	9
2633	1	1	3
2634	2	0	2
2635	2	1	8
2636	2	1	9
2637	2	1	9
2638	2	1	6
2639	2	1	4
2640	2	1	1
2641	2	0	2
2642	2	1	1
2643	2	0	1
2644	2	1	7
2645	2	0	9
2646	2	0	3
2647	2	0	1
2648	1	1	3
2649	2	0	6
2650	2	0	8
2651	2	0	4
2652	2	1	10
2653	2	0	8
2654	2	0	9
2655	2	0	1
2656	2	0	10
2657	2	0	1
2658	2	0	8
2659	1	1	6
2660	2	0	1
2661	2	1	8
2662	2	1	3
2663	2	0	1
2664	1	0	4
2665	2	0	7
2666	2	0	9
2667	1	1	8
2668	2	1	1
2669	2	1	4
2670	4	1	1
2671	1	0	7
2672	2	1	1
2673	3	0	6
2674	2	0	1
2675	2	1	3
2676	2	1	8
2677	2	1	4
2678	3	1	3
2679	2	1	2
2680	2	0	4
2681	5	1	1
2682	2	0	8
2683	2	1	1
2684	1	0	6
2685	1	0	3
2686	2	1	7
2687	2	0	3
2688	2	1	7
2689	2	1	6
2690	2	1	6
2691	2	1	1
2692	2	1	3
2693	1	1	6
2694	2	1	1
2695	2	0	8
2696	2	1	4
2697	2	1	6
2698	3	1	1
2699	1	0	1
2700	1	1	9
2701	2	1	1
2702	2	0	3
2703	2	1	5
2704	2	0	1
2705	4	1	9
2706	2	0	8
2707	5	0	1
2708	2	1	3
2709	2	0	7
2710	2	0	3
2711	6	1	4
2712	2	1	4
2713	6	0	6
2714	1	0	3
2715	2	0	1
2716	1	0	1
2717	4	1	10
2718	2	0	9
2719	1	1	2
2720	2	1	8
2721	1	0	4
2722	1	1	8
2723	2	0	3
2724	2	0	3
2725	2	0	7
2726	2	0	4
2727	1	0	1
2728	2	1	9
2729	2	0	1
2730	2	1	4
2731	2	0	8
2732	2	0	7
2733	2	1	1
2734	2	1	6
2735	2	0	7
2736	2	0	7
2737	2	0	1
2738	2	0	4
2739	2	1	1
2740	4	0	1
2741	2	0	5
2742	2	0	8
2743	2	1	8
2744	1	1	9
2745	1	0	6
2746	2	1	6
2747	2	0	1
2748	2	0	3
2749	2	0	8
2750	1	1	8
2751	1	1	6
2752	2	0	3
2753	2	0	3
2754	2	1	6
2755	2	1	8
2756	2	1	3
2757	1	1	1
2758	2	1	7
2759	2	1	8
2760	5	1	3
2761	2	1	6
2762	2	1	2
2763	2	0	1
2764	1	0	6
2765	2	0	3
2766	2	1	1
2767	2	0	6
2768	2	0	5
2769	2	1	8
2770	2	1	3
2771	2	1	7
2772	2	1	8
2773	2	0	6
2774	2	0	3
2775	2	0	1
2776	1	0	10
2777	2	0	6
2778	1	1	1
2779	2	1	9
2780	2	1	6
2781	2	0	8
2782	2	1	1
2783	2	0	6
2784	2	1	6
2785	2	1	4
2786	2	1	9
2787	2	0	2
2788	1	1	2
2789	2	0	3
2790	2	1	9
2791	2	1	3
2792	2	0	7
2793	3	1	7
2794	1	1	7
2795	3	0	3
2796	2	1	9
2797	2	0	9
2798	1	1	3
2799	2	0	1
2800	2	1	1
2801	2	1	1
2802	2	0	2
2803	2	1	10
2804	4	1	5
2805	2	0	8
2806	2	1	7
2807	3	0	2
2808	1	0	10
2809	2	0	8
2810	2	1	7
2811	1	0	3
2812	2	0	1
2813	4	1	8
2814	2	0	9
2815	2	0	1
2816	2	0	7
2817	2	0	8
2818	2	1	1
2819	2	1	3
2820	2	1	1
2821	2	0	8
2822	2	0	8
2823	2	0	8
2824	2	1	7
2825	2	1	3
2826	2	1	7
2827	2	0	3
2828	2	1	9
2829	2	0	9
2830	2	1	1
2831	2	1	1
2832	2	0	8
2833	2	1	6
2834	1	1	8
2835	2	0	5
2836	2	0	1
2837	2	1	3
2838	2	1	1
2839	5	1	3
2840	2	0	2
2841	1	1	4
2842	2	0	3
2843	1	1	5
2844	2	1	2
2845	2	1	1
2846	4	0	8
2847	7	1	9
2848	1	0	9
2849	2	0	4
2850	2	1	7
2851	2	0	9
2852	2	1	2
2853	2	1	1
2854	2	1	1
2855	2	1	1
2856	2	0	3
2857	2	1	3
2858	2	0	7
2859	2	1	4
2860	1	1	1
2861	3	0	4
2862	2	1	4
2863	2	1	6
2864	2	1	1
2865	2	0	9
2866	2	1	10
2867	2	1	3
2868	2	0	3
2869	4	0	6
2870	1	0	7
2871	2	0	9
2872	3	1	5
2873	3	1	3
2874	2	0	4
2875	2	0	1
2876	2	1	3
2877	1	0	3
2878	2	1	1
2879	2	0	4
2880	2	1	1
2881	2	1	1
2882	2	0	1
2883	2	0	8
2884	2	0	6
2885	2	0	5
2886	2	1	8
2887	2	1	2
2888	2	1	1
2889	2	0	9
2890	2	1	3
2891	1	0	7
2892	2	1	8
2893	1	1	1
2894	2	0	9
2895	2	1	9
2896	2	1	1
2897	2	1	3
2898	2	0	2
2899	2	1	6
2900	2	1	6
2901	3	1	1
2902	2	0	7
2903	2	0	7
2904	2	1	3
2905	2	1	8
2906	2	1	1
2907	2	0	2
2908	1	0	4
2909	2	0	6
2910	2	1	1
2911	3	0	3
2912	2	0	6
2913	2	1	4
2914	1	1	4
2915	1	1	9
2916	1	1	4
2917	2	1	5
2918	2	0	9
2919	1	0	3
2920	2	0	1
2921	2	1	8
2922	2	0	10
2923	2	1	3
2924	2	0	3
2925	1	0	1
2926	2	0	5
2927	1	0	8
2928	3	0	3
2929	1	1	1
2930	1	1	1
2931	2	0	6
2932	2	0	1
2933	2	1	7
2934	2	0	3
2935	2	1	5
2936	2	1	9
2937	1	1	1
2938	2	0	5
2939	1	0	1
2940	2	0	8
2941	2	0	6
2942	2	1	4
2943	1	0	6
2944	2	1	3
2945	2	1	1
2946	2	0	9
2947	2	1	1
2948	2	0	1
2949	2	1	3
2950	2	1	6
2951	2	1	1
2952	2	1	9
2953	1	0	3
2954	2	1	3
2955	1	0	1
2956	2	1	9
2957	1	0	1
2958	2	0	1
2959	2	0	9
2960	2	0	1
2961	2	0	6
2962	2	1	4
2963	2	0	2
2964	2	0	3
2965	2	0	8
2966	2	0	9
2967	1	0	1
2968	2	1	7
2969	2	0	1
2970	2	0	1
2971	2	0	1
2972	2	0	1
2973	2	1	3
2974	1	1	8
2975	2	0	8
2976	2	1	1
2977	2	0	4
2978	2	0	4
2979	2	0	3
2980	2	0	6
2981	2	0	1
2982	2	1	9
2983	2	1	1
2984	2	1	3
2985	2	0	2
2986	2	1	5
2987	2	0	3
2988	1	0	4
2989	1	0	8
2990	2	1	9
2991	2	0	7
2992	4	0	5
2993	2	0	1
2994	2	1	8
2995	2	0	1
2996	2	0	1
2997	2	1	3
2998	2	1	1
2999	2	1	7
3000	5	0	7
3001	2	0	6
3002	2	0	6
3003	2	0	3
3004	1	1	5
3005	2	0	9
3006	2	1	1
3007	2	1	3
3008	2	1	4
3009	1	1	10
3010	2	1	1
3011	2	0	7
3012	2	1	1
3013	2	0	3
3014	1	0	4
3015	2	1	6
3016	2	1	3
3017	2	1	1
3018	5	0	4
3019	2	1	9
3020	2	1	9
3021	1	1	1
3022	2	0	8
3023	2	0	4
3024	2	1	8
3025	1	1	4
3026	1	1	9
3027	2	0	7
3028	2	0	3
3029	2	0	2
3030	2	0	9
3031	2	0	1
3032	2	1	4
3033	2	0	3
3034	1	1	1
3035	5	0	7
3036	2	1	9
3037	1	0	1
3038	2	0	1
3039	2	1	3
3040	2	1	9
3041	2	0	6
3042	2	0	7
3043	2	0	9
3044	2	1	5
3045	2	1	1
3046	1	0	3
3047	2	0	9
3048	2	1	9
3049	2	1	1
3050	1	1	7
3051	2	0	6
3052	2	1	6
3053	2	0	7
3054	2	1	3
3055	2	1	1
3056	2	0	1
3057	2	0	6
3058	1	0	6
3059	2	1	1
3060	2	1	3
3061	2	1	2
3062	2	0	1
3063	2	1	3
3064	2	0	9
3065	2	1	5
3066	2	1	3
3067	2	0	2
3068	2	0	7
3069	2	1	1
3070	2	0	9
3071	1	1	1
3072	2	1	1
3073	2	0	1
3074	1	1	8
3075	2	1	3
3076	1	0	7
3077	2	1	1
3078	2	1	1
3079	2	0	1
3080	3	1	10
3081	1	1	8
3082	2	1	5
3083	2	1	8
3084	2	0	1
3085	4	0	1
3086	2	1	5
3087	2	0	4
3088	1	1	6
3089	2	0	3
3090	2	1	1
3091	2	0	8
3092	2	1	1
3093	2	1	1
3094	2	1	7
3095	2	1	8
3096	1	0	2
3097	2	0	9
3098	5	1	4
3099	2	1	4
3100	1	1	6
3101	2	0	7
3102	2	1	6
3103	2	1	8
3104	2	1	1
3105	2	1	1
3106	2	1	1
3107	1	0	9
3108	5	0	1
3109	1	1	9
3110	2	0	3
3111	2	1	8
3112	2	1	1
3113	2	0	6
3114	5	1	6
3115	2	1	6
3116	2	0	9
3117	2	0	5
3118	2	1	7
3119	2	1	9
3120	2	0	4
3121	2	1	1
3122	1	1	4
3123	2	1	9
3124	3	0	6
3125	2	1	7
3126	1	0	3
3127	2	0	9
3128	2	0	7
3129	1	0	6
3130	7	0	2
3131	4	1	8
3132	1	1	6
3133	2	0	1
3134	2	0	8
3135	2	1	5
3136	2	1	8
3137	2	0	7
3138	2	1	6
3139	2	1	2
3140	2	1	9
3141	2	0	8
3142	2	0	9
3143	2	0	1
3144	1	1	9
3145	2	1	1
3146	7	1	4
3147	2	1	9
3148	4	0	10
3149	3	1	4
3150	1	0	8
3151	2	1	9
3152	2	1	3
3153	2	0	1
3154	4	1	9
3155	2	1	8
3156	7	1	8
3157	1	0	9
3158	2	0	6
3159	2	0	7
3160	2	1	3
3161	2	0	2
3162	2	1	9
3163	2	0	3
3164	2	1	1
3165	2	1	8
3166	2	0	8
3167	2	1	8
3168	2	1	2
3169	2	1	7
3170	1	1	8
3171	1	1	3
3172	2	1	2
3173	4	1	8
3174	2	0	6
3175	1	0	1
3176	2	1	9
3177	2	1	8
3178	2	0	8
3179	2	1	7
3180	2	1	3
3181	2	1	3
3182	2	0	6
3183	2	0	6
3184	2	0	1
3185	6	1	7
3186	2	1	9
3187	2	1	8
3188	2	0	8
3189	1	0	1
3190	2	1	1
3191	2	1	3
3192	2	1	8
3193	2	1	3
3194	2	0	7
3195	2	0	9
3196	2	1	1
3197	2	0	6
3198	2	0	2
3199	2	0	2
3200	2	1	5
3201	2	1	1
3202	2	1	9
3203	2	0	4
3204	2	0	2
3205	1	1	3
3206	2	1	9
3207	1	0	7
3208	2	1	1
3209	2	1	10
3210	2	1	3
3211	2	1	8
3212	2	0	6
3213	2	1	4
3214	2	0	4
3215	1	1	1
3216	2	1	4
3217	2	1	6
